height,operation,latency,throughput
2475,LOAD,37561845,2662.276041019817
2476,LOAD,32968481,3033.200104063029
2477,LOAD,28015108,3569.50256982768
2478,LOAD,32195080,3106.0646533569725
2479,LOAD,34770945,2875.964400737455
2480,LOAD,31946247,3130.2581489462596
2481,LOAD,33728220,2964.8762964662824
2482,LOAD,31301126,3194.77324873233
2483,LOAD,34218428,2922.401929159341
2484,LOAD,35189343,2841.769452757331
2485,LOAD,31743511,3150.2501408870617
2486,LOAD,36272807,2756.8861709544562
2487,LOAD,34771269,2875.937602392366
2488,LOAD,28627787,3493.109683958456
2489,LOAD,28136818,3554.0621544340943
2490,LOAD,31436322,3181.0337099868107
2491,LOAD,33883908,2951.253438652944
2492,LOAD,32683073,3059.6878084260925
2493,LOAD,33232597,3009.0937521373967
2494,LOAD,29949484,3338.9556895203937
2495,LOAD,32431418,3083.429777877736
2496,LOAD,28038347,3566.5440619591445
2497,LOAD,30354746,3294.3777556234536
2498,LOAD,33015712,3028.860925367898
2499,LOAD,28797403,3472.535353274738
2500,LOAD,27919594,3581.713974780579
2501,LOAD,29060898,3441.049894604083
2502,LOAD,30631796,3264.581678462471
2503,LOAD,32272916,3098.5734291874955
2504,LOAD,31574683,3167.0943458086344
2505,LOAD,34362983,2910.108240602977
2506,LOAD,30597454,3268.245782802713
2507,LOAD,34287709,2916.4969873023597
2508,LOAD,31325393,3192.298337645756
2509,LOAD,33695702,2967.7375470616403
2510,LOAD,31902224,3134.5777021689773
2511,LOAD,33583556,2977.647751179178
2512,LOAD,33149219,3016.6623231756985
2513,LOAD,33591689,2976.926822584003
2514,LOAD,32104050,3114.871799663905
2515,LOAD,31603084,3164.2481474276374
2516,LOAD,36528549,2737.584786080608
2517,LOAD,29144171,3431.217858281164
2518,LOAD,35342424,2829.460707052804
2519,LOAD,36152385,2766.0692372024696
2520,LOAD,32362122,3090.0322296541617
2521,LOAD,32825875,3046.377286210954
2522,LOAD,34983182,2858.5164151162694
2523,LOAD,29320797,3410.5484922527853
2524,LOAD,25030908,3995.0608263991057
2525,LOAD,27224345,3673.1829544475727
2526,LOAD,35508627,2816.21702804786
2527,LOAD,36063815,2772.862493887571
2528,LOAD,33635068,2973.087493089058
2529,LOAD,31329656,3191.863964289937
2530,LOAD,32064548,3118.7091737578835
2531,LOAD,34288751,2916.408357948063
2532,LOAD,34848341,2869.5770625063615
2533,LOAD,32271698,3098.6903756969964
2534,LOAD,33581067,2977.868451886892
2535,LOAD,27809526,3595.890127720983
2536,LOAD,36247124,2758.8395702787343
2537,LOAD,35442813,2821.446480560107
2538,LOAD,30933522,3232.738903769186
2539,LOAD,35481512,2818.3691833651283
2540,LOAD,31217250,3203.357118259936
2541,LOAD,33349593,2998.5373434692287
2542,LOAD,32053748,3119.7599731550895
2543,LOAD,28607467,3495.5908539543193
2544,LOAD,31735014,3151.093615399067
2545,LOAD,35818246,2791.8731698922384
2546,LOAD,33543214,2981.228930537187
2547,LOAD,23631142,4231.7040793034885
2548,LOAD,30157246,3315.952656950174
2549,LOAD,34254444,2919.3292409008304
2550,LOAD,32852707,3043.889199145751
2551,LOAD,33714777,2966.0584734106355
2552,LOAD,29062752,3440.8303797245353
2553,LOAD,31027631,3222.933777960683
2554,LOAD,26321761,3799.1379072243685
2555,LOAD,31313599,3193.5006895885713
2556,LOAD,26023297,3842.7106296331326
2557,LOAD,25050335,3991.962582536321
2558,LOAD,24791649,4033.6163197534784
2559,LOAD,22307525,4482.792241631467
2560,LOAD,32731707,3055.1416093270054
2561,LOAD,28567425,3500.490506232186
2562,LOAD,32153311,3110.0996099592976
2563,LOAD,33961169,2944.539394388927
2564,LOAD,33426329,2991.653675161278
2565,LOAD,31313635,3193.4970181519966
2566,LOAD,30781527,3248.7017294496145
2567,LOAD,33756725,2962.3726827765427
2568,LOAD,31607290,3163.8270791326936
2569,LOAD,32576818,3069.6675163301707
2570,LOAD,30873806,3238.991655256239
2571,LOAD,29494238,3390.492746413723
2572,LOAD,29994207,3333.977124316039
2573,LOAD,27842242,3591.664780444046
2574,LOAD,33642644,2972.4179823678546
2575,LOAD,33778486,2960.464243424054
2576,LOAD,33199745,3012.071327656282
2577,LOAD,27922831,3581.2987587111065
2578,LOAD,31094516,3216.001175255469
2579,LOAD,31719778,3152.6071840729783
2580,LOAD,33669939,2970.00835077248
2581,LOAD,31643499,3160.2067773857752
2582,LOAD,34240770,2920.4950706423947
2583,LOAD,33212501,3010.914474643147
2584,LOAD,33052211,3025.5162052547707
2585,LOAD,30164409,3315.1652333052502
2586,LOAD,28744323,3478.947825628038
2587,LOAD,29294350,3413.6275425124636
2588,LOAD,39571218,2527.0892596735334
2589,LOAD,34509113,2897.7852893524096
2590,LOAD,33559607,2979.7726773141294
2591,LOAD,34918080,2863.8458930158818
2592,LOAD,35128930,2846.6565876045756
2593,LOAD,35457114,2820.3085000093356
2594,LOAD,33318165,3001.3657714943183
2595,LOAD,33849420,2954.260368419902
2596,LOAD,36816797,2716.1515435468223
2597,LOAD,33211045,3011.046475652904
2598,LOAD,33219715,3010.260623849422
2599,LOAD,33214559,3010.7279160322432
2600,LOAD,33204659,3011.6255673639052
2601,LOAD,32419175,3084.5942254853803
2602,LOAD,33235695,3008.8132653762773
2603,LOAD,29131537,3432.7059365250793
2604,LOAD,33229627,3009.3626991359247
2605,LOAD,29873201,3347.4819119651756
2606,LOAD,34608695,2889.447290630288
2607,LOAD,27463638,3641.1782007904417
2608,LOAD,27322615,3659.971785277507
2609,LOAD,33717661,2965.8047751295676
2610,LOAD,34119679,2930.859929836972
2611,LOAD,34315147,2914.164989589
2612,LOAD,31642598,3160.2967619788997
2613,LOAD,28623333,3493.653237378051
2614,LOAD,30945962,3231.439371637566
2615,LOAD,32652222,3062.5787121011244
2616,LOAD,31922342,3132.60223826936
2617,LOAD,35170814,2843.266578931042
2618,LOAD,31473303,3177.2960086203857
2619,LOAD,35222229,2839.1161729145538
2620,LOAD,34897909,2865.5011966476272
2621,LOAD,32997148,3030.564944582483
2622,LOAD,32488364,3078.025104618995
2623,LOAD,32690520,3058.990802226456
2624,LOAD,33517979,2983.473436748677
2625,LOAD,32786596,3050.0269073373765
2626,LOAD,33615433,2974.824093445412
2627,LOAD,36103101,2769.8451720255275
2628,LOAD,27965582,3575.8240254037983
2629,LOAD,31361310,3188.6423111789654
2630,LOAD,29273465,3416.0629771706217
2631,LOAD,34666392,2884.638239826054
2632,LOAD,34776134,2875.535273702362
2633,LOAD,28221313,3543.4212433702146
2634,LOAD,34240564,2920.5126410885055
2635,LOAD,31421464,3182.5378982978004
2636,LOAD,35264054,2835.748833642326
2637,LOAD,33050017,3025.7170518248145
2638,LOAD,32939611,3035.8585594711485
2639,LOAD,30294979,3300.877019918053
2640,LOAD,34612812,2889.1036070689665
2641,LOAD,32575235,3069.8166874314184
2642,LOAD,28649666,3490.442087527303
2643,LOAD,34660457,2885.132183917829
2644,LOAD,34318551,2913.8759384101036
2645,LOAD,31235108,3201.525667847859
2646,LOAD,38944916,2567.7292512326894
2647,LOAD,29271641,3416.2758418634608
2648,LOAD,31156994,3209.5522437113154
2649,LOAD,32572379,3070.0858540298823
2650,LOAD,28659477,3489.247204336632
2651,LOAD,28877339,3462.9229514533868
2652,LOAD,26241936,3810.6944548603424
2653,LOAD,30389238,3290.6386135776092
2654,LOAD,29752862,3361.0212019267256
2655,LOAD,33669264,2970.067893375988
2656,LOAD,33547878,2980.8144646287315
2657,LOAD,29571817,3381.5980938878392
2658,LOAD,26956942,3709.619585188854
2659,LOAD,30828853,3243.7145812722906
2660,LOAD,30899901,3236.256323280777
2661,LOAD,33915635,2948.4926347391106
2662,LOAD,36154967,2765.8716989010113
2663,LOAD,32957606,3034.20096714549
2664,LOAD,32542103,3072.9421512801428
2665,LOAD,34784818,2874.8173987858727
2666,LOAD,33883167,2951.31798040012
2667,LOAD,34363980,2910.0238098148116
2668,LOAD,31398510,3184.864504716944
2669,LOAD,32602295,3067.268730621571
2670,LOAD,31502259,3174.3755265297004
2671,LOAD,30200278,3311.2277973070313
2672,LOAD,31935726,3131.289390446298
2673,LOAD,35575491,2810.923958856956
2674,LOAD,33553235,2980.3385575191187
2675,LOAD,33639746,2972.6740505115586
2676,LOAD,37034943,2700.152663931466
2677,LOAD,34395310,2907.3731273246267
2678,LOAD,31414160,3183.27785941117
2679,LOAD,32703323,3057.7932401548305
2680,LOAD,33473870,2987.404802611709
2681,LOAD,36769351,2719.656379031547
2682,LOAD,36732523,2722.383104476651
2683,LOAD,34654683,2885.61289104852
2684,LOAD,32580117,3069.356687700047
2685,LOAD,34495270,2898.9481746337974
2686,LOAD,36236399,2759.6561126286306
2687,LOAD,36059545,2773.1908430902276
2688,LOAD,34157071,2927.651495644928
2689,LOAD,32123651,3112.971187490488
2690,LOAD,33471418,2987.623649526889
2691,LOAD,32685319,3059.4775593287004
2692,LOAD,30448498,3284.2342502411775
2693,LOAD,24906757,4014.9747315557784
2694,LOAD,30298484,3300.495166688868
2695,LOAD,32837572,3045.292142793018
2696,LOAD,29524561,3387.010563848858
2697,LOAD,34212614,2922.898554316838
2698,LOAD,34800033,2873.5604934627504
2699,LOAD,29860327,3348.925147403778
2700,LOAD,30822799,3244.3516891506188
2701,LOAD,33300471,3002.960528696426
2702,LOAD,27758813,3602.459514389178
2703,LOAD,34343807,2911.733111008922
2704,LOAD,33149776,3016.611635626135
2705,LOAD,34022432,2939.2372655781924
2706,LOAD,26569355,3763.7345731576847
2707,LOAD,32738614,3054.4970535405073
2708,LOAD,32824458,3046.508795362288
2709,LOAD,33477334,2987.0956868907183
2710,LOAD,31315099,3193.347720216372
2711,LOAD,31025507,3223.154419362107
2712,LOAD,34748831,2877.79465156684
2713,LOAD,33072813,3023.6315247813964
2714,LOAD,34976893,2859.0303890056784
2715,LOAD,34804781,2873.1684879729596
2716,LOAD,35445335,2821.245729515605
2717,LOAD,30284365,3302.033904293519
2718,LOAD,28728846,3480.822028145509
2719,LOAD,27831090,3593.1039711344397
2720,LOAD,31892104,3135.5723661254838
2721,LOAD,33021156,3028.3615752277115
2722,LOAD,33301693,3002.8503355670236
2723,LOAD,30940867,3231.971489357425
2724,LOAD,35175870,2842.8579023063257
2725,LOAD,35644175,2805.5074917570682
2726,LOAD,33639205,2972.7218583197787
2727,LOAD,35643434,2805.5658161332044
2728,LOAD,33263497,3006.2984658528235
2729,LOAD,29265616,3416.9791608008527
2730,LOAD,33959716,2944.6653794160115
2731,LOAD,36136475,2767.2870693668933
2732,LOAD,36132224,2767.612644048703
2733,LOAD,30956158,3230.3750355583534
2734,LOAD,32736579,3054.6869298713223
2735,LOAD,32298286,3096.139528890171
2736,LOAD,29109076,3435.3546639542938
2737,LOAD,33796876,2958.853356742203
2738,LOAD,34349816,2911.223745710894
2739,LOAD,34582233,2891.65826856814
2740,LOAD,34839045,2870.342743321466
2741,LOAD,35616048,2807.723080337268
2742,LOAD,32735234,3054.812438487533
2743,LOAD,32654424,3062.372191896571
2744,LOAD,33383326,2995.5073979147555
2745,LOAD,34830976,2871.007691544446
2746,LOAD,34351476,2911.0830637961526
2747,LOAD,34074777,2934.722067293353
2748,LOAD,28773119,3475.4661112686463
2749,LOAD,29246304,3419.235469890486
2750,LOAD,30007629,3332.4858821734965
2751,LOAD,29519783,3387.5587771088967
2752,LOAD,28748137,3478.4862754758683
2753,LOAD,31654497,3159.108798980442
2754,LOAD,36776488,2719.1285910715565
2755,LOAD,30487920,3279.9876147667665
2756,LOAD,34638846,2886.932203226401
2757,LOAD,32779298,3050.705966918511
2758,LOAD,34396075,2907.3084647012774
2759,LOAD,35218719,2839.3991274923997
2760,LOAD,26670086,3749.5192178982848
2761,LOAD,30233519,3307.5871849386767
2762,LOAD,30072070,3325.344746803263
2763,LOAD,32750867,3053.3542821935066
2764,LOAD,29185490,3426.3601536242836
2765,LOAD,30521836,3276.342877931721
2766,LOAD,32733512,3054.973141898126
2767,LOAD,34225079,2921.8340153429594
2768,LOAD,34610653,2889.2838283056954
2769,LOAD,32659206,3061.9237956979114
2770,LOAD,30392103,3290.3284119562245
2771,LOAD,30420223,3287.2868814932754
2772,LOAD,33603403,2975.889078853115
2773,LOAD,35529767,2814.541395669721
2774,LOAD,29496789,3390.1995230735115
2775,LOAD,31721697,3152.4164675048755
2776,LOAD,32943668,3035.4846946612015
2777,LOAD,32289393,3096.992253772005
2778,LOAD,30020232,3331.086848362798
2779,LOAD,28625688,3493.3658188407558
2780,LOAD,27474955,3639.6783907380373
2781,LOAD,27082177,3692.4653435357136
2782,LOAD,27676815,3613.1325082022627
2783,LOAD,27065063,3694.800193149375
2784,LOAD,27203096,3676.052167003344
2785,LOAD,27384596,3651.687978161153
2786,LOAD,28605915,3495.780505535306
2787,LOAD,27040323,3698.180676318105
2788,LOAD,27965786,3575.797941098455
2789,LOAD,28580345,3498.9080782614765
2790,LOAD,29014485,3446.5543675857075
2791,LOAD,32876799,3041.658648094056
2792,LOAD,26555640,3765.6784020268387
2793,LOAD,29957460,3338.0667119308514
2794,LOAD,31298322,3195.0594667663013
2795,LOAD,26746705,3738.7782906343045
2796,LOAD,23742206,4211.908531161763
2797,LOAD,27908000,3583.20194926186
2798,LOAD,27682273,3612.420121714716
2799,LOAD,32500118,3076.911905366005
2800,LOAD,32937049,3036.094702958969
2801,LOAD,30832141,3243.368665186112
2802,LOAD,34346978,2911.4642924335294
2803,LOAD,30058611,3326.8336983368927
2804,LOAD,32610093,3066.5352594977267
2805,LOAD,30723601,3254.826802366038
2806,LOAD,32050859,3120.04118204757
2807,LOAD,34094829,2932.996085711414
2808,LOAD,33413386,2992.8125213050844
2809,LOAD,33724330,2965.218286026735
2810,LOAD,33418120,2992.38856045762
2811,LOAD,32901635,3039.3626334983046
2812,LOAD,32084889,3116.7319918108487
2813,LOAD,32501227,3076.806915628139
2814,LOAD,32571796,3070.1408052537236
2815,LOAD,33644399,2972.262931491212
2816,LOAD,29793931,3356.38825235918
2817,LOAD,31340131,3190.7971284485056
2818,LOAD,34507283,2897.938965522148
2819,LOAD,32099978,3115.2669325816983
2820,LOAD,31477216,3176.901032162438
2821,LOAD,31236382,3201.39509114724
2822,LOAD,28012328,3569.8568144711144
2823,LOAD,33453946,2989.183996411066
2824,LOAD,31706195,3153.957767559305
2825,LOAD,31849308,3139.785643066405
2826,LOAD,33029041,3027.638616573821
2827,LOAD,33522627,2983.0597703455637
2828,LOAD,31868909,3137.8545151953585
2829,LOAD,32763838,3052.1454781945877
2830,LOAD,30183634,3313.053689956617
2831,LOAD,33654296,2971.3888532982537
2832,LOAD,33826081,2956.2987210963047
2833,LOAD,33049930,3025.72501666418
2834,LOAD,31636397,3160.91620673492
2835,LOAD,32916581,3037.982589990133
2836,LOAD,30072101,3325.341318852314
2837,LOAD,32386915,3087.66673207374
2838,LOAD,34546771,2894.626533982004
2839,LOAD,33213417,3010.831435982633
2840,LOAD,31533343,3171.246385135886
2841,LOAD,32098982,3115.3635962660746
2842,LOAD,31136927,3211.6207228799426
2843,LOAD,32977234,3032.3950153005553
2844,LOAD,39469654,2533.592009699401
2845,LOAD,32088337,3116.397088449925
2846,LOAD,33266614,3006.0167830726623
2847,LOAD,31728959,3151.6949547572613
2848,LOAD,34145540,2928.640167939942
2849,LOAD,32273693,3098.498829991349
2850,LOAD,34320821,2913.683212881184
2851,LOAD,32839259,3045.1357017525884
2852,LOAD,32255951,3100.2031222083638
2853,LOAD,33843279,2954.7964309250297
2854,LOAD,34912241,2864.324865310136
2855,LOAD,32492833,3077.601759132545
2856,LOAD,33663872,2970.5436142342746
2857,LOAD,29208940,3423.6093470012947
2858,LOAD,31679757,3156.5898690447657
2859,LOAD,34324709,2913.353176570266
2860,LOAD,33698959,2967.4507156140935
2861,LOAD,31158403,3209.407106006043
2862,LOAD,32363458,3089.9046696431515
2863,LOAD,31357013,3189.0792659364593
2864,LOAD,30041886,3328.6858221883936
2865,LOAD,32352214,3090.978564867307
2866,LOAD,32288364,3097.090952022221
2867,LOAD,33470540,2987.702020941401
2868,LOAD,32320618,3094.0002446735393
2869,LOAD,34423898,2904.958642394304
2870,LOAD,33735340,2964.250545570313
2871,LOAD,29571891,3381.58963185682
2872,LOAD,27493762,3637.1886830183516
2873,LOAD,29756720,3360.585440868483
2874,LOAD,31717171,3152.8663133291425
2875,LOAD,30567501,3271.448326770317
2876,LOAD,32837596,3045.289917081628
2877,LOAD,31992916,3125.6919500554436
2878,LOAD,29619756,3376.1250430287137
2879,LOAD,32663854,3061.488090168417
2880,LOAD,34483822,2899.9105725577633
2881,LOAD,33511525,2984.0480252689185
2882,LOAD,34263476,2918.55969312629
2883,LOAD,30149530,3316.8012901030297
2884,LOAD,29410896,3400.1004253661636
2885,LOAD,32049382,3120.184969557291
2886,LOAD,34391918,2907.659875206727
2887,LOAD,34473832,2900.7509231929885
2888,LOAD,33584617,2977.5536817942575
2889,LOAD,28823782,3469.3573522031215
2890,LOAD,27650792,3616.532936922747
2891,LOAD,29460720,3394.3501720256663
2892,LOAD,33412082,2992.9293241887767
2893,LOAD,28200287,3546.0632014135176
2894,LOAD,31225833,3202.476616076183
2895,LOAD,34464933,2901.49991006801
2896,LOAD,32880224,3041.3418108100477
2897,LOAD,31667323,3157.8292866751003
2898,LOAD,29868149,3348.048116406544
2899,LOAD,28929363,3456.6955380248087
2900,LOAD,31463568,3178.2790813807255
2901,LOAD,32515200,3075.484696388151
2902,LOAD,33875402,2951.99448850821
2903,LOAD,30507861,3277.843700677671
2904,LOAD,23986259,4169.053623576731
2905,LOAD,29635479,3374.3338516647564
2906,LOAD,30721101,3255.0916713564397
2907,LOAD,32966721,3033.362038038299
2908,LOAD,29327592,3409.7582917820187
2909,LOAD,31960208,3128.8907756795575
2910,LOAD,30514049,3277.178980737692
2911,LOAD,29943894,3339.5790140053264
2912,LOAD,32058018,3119.344433582887
2913,LOAD,32072028,3117.9818126873674
2914,LOAD,32055637,3119.5761294651547
2915,LOAD,33273855,3005.3626187888362
2916,LOAD,33141502,3017.364753112276
2917,LOAD,29888146,3345.8080671848966
2918,LOAD,29112648,3434.93316032262
2919,LOAD,32389880,3087.38408416456
2920,LOAD,30428071,3286.4390253328907
2921,LOAD,32555878,3071.6419320652326
2922,LOAD,32032974,3121.783197526399
2923,LOAD,30802421,3246.4980593570876
2924,LOAD,32735029,3054.8315689593555
2925,LOAD,31923395,3132.498908715693
2926,LOAD,33403217,2993.7236284756646
2927,LOAD,32709097,3057.2534607115567
2928,LOAD,33662508,2970.663980235816
2929,LOAD,32664110,3061.464096220592
2930,LOAD,35174737,2842.94947251489
2931,LOAD,36156109,2765.7843381321813
2932,LOAD,33490195,2985.9485739034963
2933,LOAD,28543806,3503.3870395559725
2934,LOAD,28758692,3477.209603274029
2935,LOAD,32253572,3100.4317909346596
2936,LOAD,34328628,2913.0205844521374
2937,LOAD,33798714,2958.692452026429
2938,LOAD,34328191,2913.057667384803
2939,LOAD,33401750,2993.855112381836
2940,LOAD,32860911,3043.129266866643
2941,LOAD,27930480,3580.317989522557
2942,LOAD,29516334,3387.954615231011
2943,LOAD,31045511,3221.0775979818786
2944,LOAD,33769059,2961.2906892075375
2945,LOAD,32658765,3061.9651416702377
2946,LOAD,34823343,2871.6369936108663
2947,LOAD,32817305,3047.17282543463
2948,LOAD,29579984,3380.664438493273
2949,LOAD,32075081,3117.6850340611763
2950,LOAD,33413932,2992.763617283952
2951,LOAD,30501574,3278.519331494171
2952,LOAD,33388044,2995.0841085509533
2953,LOAD,29713242,3365.5028286714723
2954,LOAD,32919594,3037.7045354812094
2955,LOAD,29629017,3375.069783786617
2956,LOAD,33169283,3014.837553166283
2957,LOAD,30824503,3244.1723391290366
2958,LOAD,28002317,3571.133060167843
2959,LOAD,28970916,3451.737597803259
2960,LOAD,32652436,3062.558640341566
2961,LOAD,32289407,3096.9909109820446
2962,LOAD,34485661,2899.7559304430906
2963,LOAD,30169313,3314.6263555951705
2964,LOAD,32495416,3077.357126309754
2965,LOAD,33044671,3026.206555362588
2966,LOAD,32124055,3112.9320380008066
2967,LOAD,32184095,3107.1248080767846
2968,LOAD,32737985,3054.5557400676917
2969,LOAD,31966506,3128.274325633211
2970,LOAD,32029309,3122.1404120831953
2971,LOAD,33678865,2969.2212014864513
2972,LOAD,34083510,2933.970122208658
2973,LOAD,30476743,3281.1905130413707
2974,LOAD,33155534,3016.0877517460585
2975,LOAD,32054398,3119.69671057307
2976,LOAD,33747045,2963.2224095472657
2977,LOAD,29174644,3427.633941308761
2978,LOAD,31725757,3152.013047316728
2979,LOAD,35290633,2833.6131006774517
2980,LOAD,33537506,2981.7363282767656
2981,LOAD,32269592,3098.892604529986
2982,LOAD,34202590,2923.755189299992
2983,LOAD,34103911,2932.215017802504
2984,LOAD,32041592,3120.9435536161873
2985,LOAD,33551079,2980.530074755569
2986,LOAD,32787715,3049.922814078383
2987,LOAD,33764549,2961.6862348731506
2988,LOAD,35258089,2836.228588565875
2989,LOAD,35493066,2817.4517242325587
2990,LOAD,33929113,2947.32137559859
2991,LOAD,33161176,3015.574598440055
2992,LOAD,28881798,3462.3883180680095
2993,LOAD,28254108,3539.308337038989
2994,LOAD,29833611,3351.9241100247636
2995,LOAD,32577015,3069.648953410863
